
build/kernel1.elf:     file format elf32-littlearm
 16650 206c656e 6774683d 25750a00 31206279   length=%u..1 by
 16660 74652068 65616465 72207061 72746961  te header partia
 16670 6c3a2072 656d6169 6e696e67 206c656e  l: remaining len
 16680 6774683d 25750a00 626c6f63 6b5f6669  gth=%u..block_fi
 16690 6c746572 3a207065 6e64696e 67206279  lter: pending by
 166a0 74657321 0a000000 3f000000 696f6275  tes!....?...iobu
 166b0 66206368 61696e3a 2025642e 25642027  f chain: %d.%d '
 166c0 25732720 66696c74 65725f65 6f663d25  %s' filter_eof=%
 166d0 64207374 6172743d 2564206c 656e3d25  d start=%d len=%
 166e0 640a0000 696f6275 665f616c 6c6f6320  d...iobuf_alloc 
 166f0 7573653a 25642025 640a0000 696f6275  use:%d %d...iobu
 16700 665f616c 6c6f6328 29207061 73736564  f_alloc() passed
 16710 20612062 75667369 7a65206f 66203021   a bufsize of 0!
 16720 0a000000 696f6275 662d2564 2e25643a  ....iobuf-%d.%d:
 16730 20636c6f 73652027 2573270a 00000000   close '%s'.....
 16740 696f6275 665f7465 6d705f77 6974685f  iobuf_temp_with_
 16750 636f6e74 656e743a 20256420 62797465  content: %d byte
 16760 730a0000 646f5f6f 70656e20 25732025  s...do_open %s %
 16770 64202573 00000000 5b737464 696e5d00  d %s....[stdin].
 16780 5b737464 6f75745d 00000000 696f6275  [stdout]....iobu
 16790 662d2564 2e25643a 206f7065 6e202725  f-%d.%d: open '%
 167a0 73272064 6573633d 25732066 643d2564  s' desc=%s fd=%d
 167b0 0a000000 72620000 77620000 722b6200  ....rb..wb..r+b.
 167c0 5b666420 25645d00 5f6e6300 00000000  [fd %d]._nc.....
 167d0 696f6275 662d2564 2e25643a 2066646f  iobuf-%d.%d: fdo
 167e0 70656e25 73202725 73270a00 696f6275  pen%s '%s'..iobu
 167f0 665f696f 63746c20 25642025 64202564  f_ioctl %d %d %d
 16800 0a000000 696f6275 662d2564 2e25643a  ....iobuf-%d.%d:
 16810 20696f63 746c2027 25732720 6b656570   ioctl '%s' keep
 16820 5f6f7065 6e3d2564 0a000000 696f6275  _open=%d....iobu
 16830 662d2a2e 2a3a2069 6f63746c 20272573  f-*.*: ioctl '%s
 16840 2720696e 76616c69 64617465 0a000000  ' invalidate....
 16850 696f6275 662d2564 2e25643a 20696f63  iobuf-%d.%d: ioc
 16860 746c2027 25732720 6e6f5f63 61636865  tl '%s' no_cache
 16870 3d25640a 00000000 3c6e756c 6c3e0000  =%d.....<null>..
 16880 696f6275 662d2a2e 2a3a2069 6f63746c  iobuf-*.*: ioctl
 16890 20272573 27206673 796e630a 00000000   '%s' fsync.....
 168a0 696f6275 662d2564 2e25643a 20696f63  iobuf-%d.%d: ioc
 168b0 746c2027 25732720 7065656b 0a000000  tl '%s' peek....
 168c0 696f6275 665f696f 63746c20 66696c65  iobuf_ioctl file
 168d0 5f66696c 7465720a 00000000 692f6f20  _filter.....i/o 
 168e0 66696c74 65722074 6f6f2064 6565706c  filter too deepl
 168f0 79206e65 73746564 202d2063 6f727275  y nested - corru
 16900 70746564 20646174 613f0a00 696f6275  pted data?..iobu
 16910 662d2564 2e25643a 20707573 68202725  f-%d.%d: push '%
 16920 73270a00 696f6275 665f706f 705f6669  s'..iobuf_pop_fi
 16930 6c746572 20256420 25640000 696f6275  lter %d %d..iobu
 16940 662d2564 2e25643a 20706f70 20272573  f-%d.%d: pop '%s
 16950 270a0000 696f6275 665f706f 705f6669  '...iobuf_pop_fi
 16960 6c746572 3a206e6f 2066696c 74657220  lter: no filter 
 16970 25640a00 696f6275 665f706f 705f6669  %d..iobuf_pop_fi
 16980 6c746572 28293a20 66696c74 65722066  lter(): filter f
 16990 756e6374 696f6e20 6e6f7420 666f756e  unction not foun
 169a0 640a0000 63616e27 74207265 6d6f7665  d...can't remove
 169b0 20746865 206c6173 74206669 6c746572   the last filter
 169c0 2066726f 6d207468 65206368 61696e0a   from the chain.
 169d0 00000000 696f6275 665f706f 705f6669  ....iobuf_pop_fi
 169e0 6c746572 3a207265 6d6f7665 64206669  lter: removed fi
 169f0 72737420 66696c74 65722025 640a0000  rst filter %d...
 16a00 696f6275 662d2564 2e25643a 20706f70  iobuf-%d.%d: pop
 16a10 70656420 66696c74 65720a00 4f686820  ped filter..Ohh 
 16a20 6a656565 2c207472 79696e67 20746f20  jeee, trying to 
 16a30 72656d6f 76652061 20686561 64206669  remove a head fi
 16a40 6c746572 0a000000 4f686820 6a656565  lter....Ohh jeee
 16a50 2c207472 79696e67 20746f20 72656d6f  , trying to remo
 16a60 76652061 6e20696e 7465726d 65646961  ve an intermedia
 16a70 74652066 696c7465 720a0000 494f4255  te filter...IOBU
 16a80 46435452 4c5f4652 45452066 61696c65  FCTRL_FREE faile
 16a90 643a2025 730a0000 696e6372 65617369  d: %s...increasi
 16aa0 6e672074 656d7020 696f6275 66206672  ng temp iobuf fr
 16ab0 6f6d2025 6c752074 6f20256c 750a0000  om %lu to %lu...
 16ac0 666c7573 68206f6e 206e6f6e 2d6f7574  flush on non-out
 16ad0 70757420 696f6275 660a0000 66696c74  put iobuf...filt
 16ae0 65725f66 6c757368 3a206e6f 2066696c  er_flush: no fil
 16af0 7465720a 00000000 66696c74 65725f66  ter.....filter_f
 16b00 6c757368 20646964 206e6f74 20777269  lush did not wri
 16b10 74652061 6c6c210a 00000000 696f6275  te all!.....iobu
 16b20 665f7265 61646279 74652063 616c6c65  f_readbyte calle
 16b30 64206f6e 2061206e 6f6e2d49 4e505554  d on a non-INPUT
 16b40 20706970 656c696e 65210a00 696f6275   pipeline!..iobu
 16b50 665f7265 61642025 6420612d 3e6e6c69  f_read %d a->nli
 16b60 6d697420 25640a00 696f6275 665f7265  mit %d..iobuf_re
 16b70 61642063 616c6c65 64206f6e 2061206e  ad called on a n
 16b80 6f6e2d49 4e505554 20706970 656c696e  on-INPUT pipelin
 16b90 65210a00 696f6275 665f7772 69746562  e!..iobuf_writeb
 16ba0 79746520 25303258 00000000 696f6275  yte %02X....iobu
 16bb0 665f7772 69746562 79746520 63616c6c  f_writebyte call
 16bc0 6564206f 6e20616e 20696e70 75742070  ed on an input p
 16bd0 6970656c 696e6521 0a000000 66696c74  ipeline!....filt
 16be0 65725f66 6c757368 0a000000 696f6275  er_flush....iobu
 16bf0 665f7772 69746520 25640000 696f6275  f_write %d..iobu
 16c00 665f7772 69746520 63616c6c 6564206f  f_write called o
 16c10 6e20616e 20696e70 75742070 6970656c  n an input pipel
 16c20 696e6521 0a000000 696f6275 665f5752  ine!....iobuf_WR
 16c30 4f54453a 20256420 62797465 730a0000  OTE: %d bytes...
 16c40 696f6275 665f7772 69746573 74722063  iobuf_writestr c
 16c50 616c6c65 64206f6e 20616e20 696e7075  alled on an inpu
 16c60 74207069 70656c69 6e65210a 00000000  t pipeline!.....
 16c70 466c7573 68696e67 20696f62 75662025  Flushing iobuf %
 16c80 642e2564 20282573 29206672 6f6d2069  d.%d (%s) from i
 16c90 6f627566 5f74656d 705f746f 5f627566  obuf_temp_to_buf
 16ca0 66657220 6661696c 65642e20 2049676e  fer failed.  Ign
 16cb0 6f72696e 672e0a00 696f6275 665f636f  oring...iobuf_co
 16cc0 70790a00 696f6275 665f666c 7573685f  py..iobuf_flush_
 16cd0 74656d70 2063616c 6c656420 6f6e2061  temp called on a
 16ce0 6e20696e 70757420 70697065 6c696e65  n input pipeline
 16cf0 210a0000 66737461 74282920 6661696c  !...fstat() fail
 16d00 65643a20 25730a00 696f6275 665f6765  ed: %s..iobuf_ge
 16d10 745f6664 0a000000 696f6275 665f706f  t_fd....iobuf_po
 16d20 705f6669 6c746572 2063616c 6c656420  p_filter called 
 16d30 696e2069 6f627566 5f736565 6b202d20  in iobuf_seek - 
 16d40 706c6561 73652072 65706f72 740a0000  please report...
 16d50 5b3f5d00 696f6275 665f706f 705f6669  [?].iobuf_pop_fi
 16d60 6c746572 2063616c 6c656420 696e2073  lter called in s
 16d70 65745f70 61727469 616c5f62 6c6f636b  et_partial_block
 16d80 5f6d6f64 65202d20 706c6561 73652072  _mode - please r
 16d90 65706f72 740a0000 696f6275 665f706f  eport...iobuf_po
 16da0 705f6669 6c746572 2063616c 6c656420  p_filter called 
 16db0 696e2073 65745f70 61727469 616c5f62  in set_partial_b
 16dc0 6c6f636b 5f6d6f64 65000000 25733a20  lock_mode...%s: 
 16dd0 636c6f73 65206664 2f68616e 646c6520  close fd/handle 
 16de0 25640a00 63746220 6e657720 666f726d  %d..ctb new form
 16df0 61743a20 25640a00 504b545f 53594d4b  at: %d..PKT_SYMK
 16e00 45595f45 4e430000 504b545f 454e4352  EY_ENC..PKT_ENCR
 16e10 59505445 44000000 504b545f 504c4149  YPTED...PKT_PLAI
 16e20 4e544558 54000000 554e4b4e 4f574e00  NTEXT...UNKNOWN.
 16e30 20202020 20202020 4255494c 44205041          BUILD PA
 16e40 434b4554 3a202573 206f7574 2d3e7573  CKET: %s out->us
 16e50 65202564 0a000000 4354423a 20706b74  e %d....CTB: pkt
 16e60 74797065 20253032 78202564 0a000000  type %02x %d....
 16e70 696e7661 6c696420 7061636b 65742074  invalid packet t
 16e80 79706520 696e2062 75696c64 5f706163  ype in build_pac
 16e90 6b657428 290a0000 696e7661 6c696420  ket()...invalid 
 16ea0 7061636b 65742074 79706520 696e2063  packet type in c
 16eb0 616c635f 7061636b 65745f6c 656e6774  alc_packet_lengt
 16ec0 68282900 25642062 79746573 3a0a0000  h().%d bytes:...
 16ed0 252d3864 20000000 20000000 25303278  %-8d ... ...%02x
 16ee0 00000000 20200000 25730a00 7072696e  ....  ..%s..prin
 16ef0 745f696f 6275665f 696e666f 320a0000  t_iobuf_info2...
 16f00 696f6275 66206973 204e554c 4c0a0000  iobuf is NULL...
 16f10 20205573 653a2025 640a0000 20206e6c    Use: %d...  nl
 16f20 696d6974 3a20256c 640a0000 20206e62  imit: %ld...  nb
 16f30 79746573 3a20256c 640a0000 20206e74  ytes: %ld...  nt
 16f40 6f74616c 3a20256c 640a0000 20206e6f  otal: %ld...  no
 16f50 66617374 3a202564 0a000000 20204275  fast: %d....  Bu
 16f60 66666572 2073697a 653a2025 7a750a00  ffer size: %zu..
 16f70 20204275 66666572 20737461 72743a20    Buffer start: 
 16f80 257a750a 00000000 20204275 66666572  %zu.....  Buffer
 16f90 206c656e 6774683a 20257a75 0a000000   length: %zu....
 16fa0 20204669 6c746572 20454f46 3a202564    Filter EOF: %d
 16fb0 0a000000 20204572 726f723a 2025640a  ....  Error: %d.
 16fc0 00000000 20204669 6c746572 206f776e  ....  Filter own
 16fd0 65723a20 25640a00 20204669 6c746572  er: %d..  Filter
 16fe0 206e756d 6265723a 2025640a 00000000   number: %d.....
 16ff0 20205375 62206669 6c746572 7320636f    Sub filters co
 17000 756e743a 2025640a 00000000 20204368  unt: %d.....  Ch
 17010 61696e3a 0a000000 646f5f73 796d6b65  ain:....do_symke
 17020 795f656e 63206f75 742d3e75 73652025  y_enc out->use %
 17030 640a0000 504b545f 73796d6b 65795f65  d...PKT_symkey_e
 17040 6e633a0a 00000000 20207665 7273696f  nc:.....  versio
 17050 6e3a2025 750a0000 20206369 70686572  n: %u...  cipher
 17060 5f616c67 6f3a2025 750a0000 20206165  _algo: %u...  ae
 17070 61645f61 6c676f3a 2025750a 00000000  ad_algo: %u.....
 17080 20207332 6b3a0a00 20202020 6d6f6465    s2k:..    mode
 17090 3a202564 0a000000 20202020 68617368  : %d....    hash
 170a0 5f616c67 6f3a2025 750a0000 20202020  _algo: %u...    
 170b0 73616c74 3a200000 20202020 636f756e  salt: ..    coun
 170c0 743a2025 3038780a 00000000 20207365  t: %08x.....  se
 170d0 736b6579 6c656e3a 2025750a 00000000  skeylen: %u.....
 170e0 646f5f73 796d6b65 795f656e 633a2073  do_symkey_enc: s
 170f0 326b3d25 640a0000 63616c63 5f706c61  2k=%d...calc_pla
 17100 696e7465 78742077 72697465 5f333220  intext write_32 
 17110 25303878 00000000 646f5f70 6c61696e  %08x....do_plain
 17120 74657874 2070742d 3e627566 3a202564  text pt->buf: %d
 17130 0a000000 43686563 6b696e67 20706163  ....Checking pac
 17140 6b657420 74797065 0a000000 57726974  ket type....Writ
 17150 696e6720 68656164 65720a00 4354423a  ing header..CTB:
 17160 2025640a 00000000 43686563 6b696e67   %d.....Checking
 17170 206d6f64 65207661 6c696469 74793a20   mode validity: 
 17180 6d6f6465 203d2025 630a0000 57726974  mode = %c...Writ
 17190 696e6720 6d6f6465 3a202563 0a000000  ing mode: %c....
 171a0 57726974 696e6720 6e616d65 6c656e3a  Writing namelen:
 171b0 20257a75 0a000000 57726974 696e6720   %zu....Writing 
 171c0 6e616d65 3a20252e 2a730a00 57726974  name: %.*s..Writ
 171d0 696e6720 74696d65 7374616d 703a2025  ing timestamp: %
 171e0 750a0000 72633a20 25640a00 70742d3e  u...rc: %d..pt->
 171f0 6275663a 2025640a 00000000 21212121  buf: %d.....!!!!
 17200 21205772 6f746520 62756620 25642062  ! Wrote buf %d b
 17210 79746573 00000000 5475726e 6564206f  ytes....Turned o
 17220 66662070 61727469 616c2062 6f647920  ff partial body 
 17230 6c656e67 7468206d 6f64650a 00000000  length mode.....
 17240 646f5f70 6c61696e 74657874 20646f6e  do_plaintext don
 17250 65202564 0a000000 77726974 655f3332  e %d....write_32
 17260 20253038 780a0000 77726974 655f6865   %08x...write_he
 17270 61646572 32202025 30385820 25642025  ader2  %08X %d %
 17280 30325820 25640000 77726974 696e675f  02X %d..writing_
 17290 6e65775f 68656164 65720a00 43616e27  new_header..Can'
 172a0 7420656e 636f6465 206c656e 6774683d  t encode length=
 172b0 25642069 6e206120 25642062 79746520  %d in a %d byte 
 172c0 68656164 6572210a 00000000 6c656e3d  header!.....len=
 172d0 25640a00 4661696c 696e6720 68657265  %d..Failing here
 172e0 0a000000 57524954 45204845 41444552  ....WRITE HEADER
 172f0 3a202020 20206374 623d2530 32782c20  :     ctb=%02x, 
 17300 6c656e3d 25640a00 77726974 655f6e65  len=%d..write_ne
 17310 775f6865 61646572 20253032 58202530  w_header %02X %0
 17320 38582025 640a0000 63616e27 7420636f  8X %d...can't co
 17330 70652077 69746820 6864726c 656e2079  pe with hdrlen y
 17340 65740a00 656e6162 6c652070 61727469  et..enable parti
 17350 616c2062 6f647920 6c656e67 7468206d  al body length m
 17360 6f64650a 00000000 64656372 7970745f  ode.....decrypt_
 17370 6d656d6f 72790a00 72620000 64656372  memory..rb..decr
 17380 7970745f 6d657373 61676520 66696c65  ypt_message file
 17390 6e616d65 3a25730a 00000000 6f70742e  name:%s.....opt.
 173a0 6f757466 696c653a 25730a00 64656372  outfile:%s..decr
 173b0 7970745f 64617461 0a000000 64656372  ypt_data....decr
 173c0 7970745f 64617461 2025640a 00000000  ypt_data %d.....
 173d0 25642025 64202564 00000000 756e7375  %d %d %d....unsu
 173e0 70706f72 74656420 626c6f63 6b73697a  pported blocksiz
 173f0 65202575 0a000000 434f4d4d 4d454e54  e %u....COMMMENT
 17400 4544204f 55540a00 70726f62 6c656d20  ED OUT..problem 
 17410 68616e64 6c696e67 20656e63 72797074  handling encrypt
 17420 65642070 61636b65 740a0000 65642d3e  ed packet...ed->
 17430 6c656e3a 2025640a 00000000 0a0a4241  len: %d.......BA
 17440 44204b45 59210a0a 00000000 0a0a474f  D KEY!........GO
 17450 4f44204b 4559210a 0a000000 66696c6c  OD KEY!.....fill
 17460 5f627566 6665720a 00000000 6466782d  _buffer.....dfx-
 17470 3e706172 7469616c 206e7265 61643d25  >partial nread=%
 17480 7a75206e 62797465 733d257a 750a0000  zu nbytes=%zu...
 17490 6465636f 64655f66 696c7465 7220636f  decode_filter co
 174a0 6e74726f 6c202564 2c207265 745f6c65  ntrol %d, ret_le
 174b0 6e3d2564 206c656e 3d25640a 00000000  n=%d len=%d.....
 174c0 494f4255 46435452 4c5f554e 44455246  IOBUFCTRL_UNDERF
 174d0 4c4f5720 26262066 632d3e65 6f665f73  LOW && fc->eof_s
 174e0 65656e0a 00000000 636f6e74 726f6c20  een.....control 
 174f0 3d3d2049 4f425546 4354524c 5f554e44  == IOBUFCTRL_UND
 17500 4552464c 4f570a00 63697068 65725f68  ERFLOW..cipher_h
 17510 64206973 20616c6c 6f636174 65640a00  d is allocated..
 17520 25303858 203d3f20 25303858 205e2025  %08X =? %08X ^ %
 17530 3038580a 00000000 25303258 203d3f20  08X.....%02X =? 
 17540 25303258 205e2025 3032580a 00000000  %02X ^ %02X.....
 17550 25303858 0a000000 5f676372 795f6369  %08X...._gcry_ci
 17560 70686572 5f646563 72797074 20696e6c  pher_decrypt inl
 17570 656e3a20 25642c20 6f757453 697a653a  en: %d, outSize:
 17580 2025642c 20756e75 7365643a 2025640a   %d, unused: %d.
 17590 00000000 5761726e 696e673a 20696e6c  ....Warning: inl
 175a0 656e2028 257a7529 20213d20 6f757473  en (%zu) != outs
 175b0 697a6520 28257a75 290a0000 25733a20  ize (%zu)...%s: 
 175c0 00000000 25303258 00000000 0a000000  ....%02X........
 175d0 25630000 5f676372 795f6361 7374355f  %c.._gcry_cast5_
 175e0 6366625f 6465630a 00000000 6e626c6f  cfb_dec.....nblo
 175f0 636b733a 2025640a 00000000 5f676372  cks: %d....._gcr
 17600 795f6369 70686572 5f636662 5f646563  y_cipher_cfb_dec
 17610 72797074 20696e62 75666c65 6e202564  rypt inbuflen %d
 17620 206f7574 6275666c 656e2025 64206366   outbuflen %d cf
 17630 625f6275 6c6b2025 640a0000 496e6974  b_bulk %d...Init
 17640 69616c20 69762063 6f6e7465 6e74733a  ial iv contents:
 17650 20000000 6366625f 64656372 79707420   ...cfb_decrypt 
 17660 35202564 20256420 25640a00 6366625f  5 %d %d %d..cfb_
 17670 64656372 79707420 36202564 20256420  decrypt 6 %d %d 
 17680 25640a00 5f676372 795f6369 70686572  %d.._gcry_cipher
 17690 5f636662 5f656e63 72797074 20696e62  _cfb_encrypt inb
 176a0 75666c65 6e202564 206f7574 6275666c  uflen %d outbufl
 176b0 656e2025 640a0000 25303278 00000000  en %d...%02x....
 176c0 6366625f 656e6372 79707420 31202564  cfb_encrypt 1 %d
 176d0 20256420 25640a00 6366625f 656e6372   %d %d..cfb_encr
 176e0 79707420 32202564 20256420 25640a00  ypt 2 %d %d %d..
 176f0 6366625f 656e6372 79707420 34202564  cfb_encrypt 4 %d
 17700 20256420 25640a00 25303858 25303858   %d %d..%08X%08X
 17710 0a000000 0a3d3d3d 20537461 7274696e  .....=== Startin
 17720 67207275 6e282920 3d3d3d0a 00000000  g run() ===.....
 17730 496e7075 74204b65 793a2000 25303858  Input Key: .%08X
 17740 00000000 0a496e70 75742042 6c6f636b  .....Input Block
 17750 202d204d 53423a20 25303858 204c5342   - MSB: %08X LSB
 17760 3a202530 38580a00 52657665 72736520  : %08X..Reverse 
 17770 6d6f6465 3a202564 0a000000 0a2d2d20  mode: %d.....-- 
 17780 4b657920 53636865 64756c65 20526f75  Key Schedule Rou
 17790 6e642025 64202d2d 0a000000 5072652d  nd %d --....Pre-
 177a0 7472616e 73666f72 6d20783a 20000000  transform x: ...
 177b0 25303858 20000000 67287829 2076616c  %08X ...g(x) val
 177c0 7565733a 20000000 25303258 20000000  ues: ...%02X ...
 177d0 506f7374 207a2d74 72616e73 666f726d  Post z-transform
 177e0 3a200000 4b5b2564 2d25645d 3a200000  : ..K[%d-%d]: ..
 177f0 5072652d 7365636f 6e642d78 2067287a  Pre-second-x g(z
 17800 29207661 6c756573 3a200000 5365636f  ) values: ..Seco
 17810 6e642078 2d747261 6e73666f 726d3a20  nd x-transform: 
 17820 00000000 54686972 64207a2d 7472616e  ....Third z-tran
 17830 73666f72 6d3a2000 466f7572 74682078  sform: .Fourth x
 17840 2d747261 6e73666f 726d3a20 00000000  -transform: ....
 17850 0a3d3d3d 20537461 7274696e 6720526f  .=== Starting Ro
 17860 756e6473 203d3d3d 0a000000 0a526f75  unds ===.....Rou
 17870 6e642025 32643a0a 00000000 5573696e  nd %2d:.....Usin
 17880 67204b5b 2532645d 203d2025 3038582c  g K[%2d] = %08X,
 17890 204b5b25 32645d20 3d202530 38582028   K[%2d] = %08X (
 178a0 73686966 743a2025 64290a00 496e7075  shift: %d)..Inpu
 178b0 74204c3a 20253038 5820523a 20253038  t L: %08X R: %08
 178c0 580a0000 43617365 20303a20 49203d20  X...Case 0: I = 
 178d0 6379636c 69635368 69667428 73756d4d  cyclicShift(sumM
 178e0 6f64325f 33326228 25303858 2c202530  od2_32b(%08X, %0
 178f0 3858292c 20256429 203d2025 3038580a  8X), %d) = %08X.
 17900 00000000 53706c69 7420493a 20253032  ....Split I: %02
 17910 58202530 32582025 30325820 25303258  X %02X %02X %02X
 17920 0a000000 532d626f 78206c6f 6f6b7570  ....S-box lookup
 17930 733a2053 315b2530 32585d3d 25303858  s: S1[%02X]=%08X
 17940 2053325b 25303258 5d3d2530 38582053   S2[%02X]=%08X S
 17950 335b2530 32585d3d 25303858 2053345b  3[%02X]=%08X S4[
 17960 25303258 5d3d2530 38580a00 66206361  %02X]=%08X..f ca
 17970 6c63756c 6174696f 6e3a2025 3038580a  lculation: %08X.
 17980 00000000 43617365 20313a20 49203d20  ....Case 1: I = 
 17990 6379636c 69635368 69667428 25303858  cyclicShift(%08X
 179a0 205e2025 3038582c 20256429 203d2025   ^ %08X, %d) = %
 179b0 3038580a 00000000 43617365 20323a20  08X.....Case 2: 
 179c0 49203d20 6379636c 69635368 69667428  I = cyclicShift(
 179d0 73756274 72616374 4d6f6432 5f333262  subtractMod2_32b
 179e0 28253038 582c2025 30385829 2c202564  (%08X, %08X), %d
 179f0 29203d20 25303858 0a000000 526f756e  ) = %08X....Roun
 17a00 64202532 64206f75 74707574 3a0a0000  d %2d output:...
 17a10 4c5b2532 645d203d 20525b25 32645d20  L[%2d] = R[%2d] 
 17a20 3d202530 38580a00 525b2532 645d203d  = %08X..R[%2d] =
 17a30 204c5b25 32645d20 5e206620 3d202530   L[%2d] ^ f = %0
 17a40 3858205e 20253038 58203d20 25303858  8X ^ %08X = %08X
 17a50 0a000000 0a3d3d3d 2046696e 616c204f  .....=== Final O
 17a60 75747075 74203d3d 3d0a0000 4d53423a  utput ===...MSB:
 17a70 20253038 58204c53 423a2025 3038580a   %08X LSB: %08X.
 17a80 00000000 48656170 206e6f74 20696e69  ....Heap not ini
 17a90 7469616c 697a6564 0a000000 4552524f  tialized....ERRO
 17aa0 523a2054 6f6f206d 616e7920 626c6f63  R: Too many bloc
 17ab0 6b732c20 706f7373 69626c65 20636f72  ks, possible cor
 17ac0 72757074 696f6e0a 00000000 786d616c  ruption.....xmal
 17ad0 6c6f6320 6661696c 65642074 6f20616c  loc failed to al
 17ae0 6c6f6361 74652025 7a752062 79746573  locate %zu bytes
 17af0 0a000000 786d616c 6c6f635f 636c6561  ....xmalloc_clea
 17b00 72206661 696c6564 20746f20 616c6c6f  r failed to allo
 17b10 63617465 20257a75 20627974 65730a00  cate %zu bytes..
 17b20 7374646f 75740000 73746469 6e000000  stdout..stdin...
 17b30 70617273 65000000 73656172 63680000  parse...search..
 17b40 636f7079 5f616c6c 5f706163 6b657473  copy_all_packets
 17b50 3a204f55 54206d61 79206e6f 74206265  : OUT may not be
 17b60 204e554c 4c2e0a00 636f7079 00000000   NULL...copy....
 17b70 736f6d65 00000000 736b6970 00000000  some....skip....
 17b80 506f7369 74696f6e 3a20256c 750a0000  Position: %lu...
 17b90 5b646f6e 2774206b 6e6f775d 00000000  [don't know]....
 17ba0 25733a20 696e7661 6c696420 7061636b  %s: invalid pack
 17bb0 65742028 6374623d 25303278 290a0000  et (ctb=%02x)...
 17bc0 25733a20 31737420 6c656e67 74682062  %s: 1st length b
 17bd0 79746520 6d697373 696e670a 00000000  yte missing.....
 17be0 25733a20 326e6420 6c656e67 74682062  %s: 2nd length b
 17bf0 79746520 6d697373 696e670a 00000000  yte missing.....
 17c00 25733a20 34206279 7465206c 656e6774  %s: 4 byte lengt
 17c10 6820696e 76616c69 640a0000 25733a20  h invalid...%s: 
 17c20 70617274 69616c20 6c656e67 74682069  partial length i
 17c30 6e76616c 69642066 6f722070 61636b65  nvalid for packe
 17c40 74207479 70652025 640a0000 25733a20  t type %d...%s: 
 17c50 696e6465 7465726d 696e6174 65206c65  indeterminate le
 17c60 6e677468 20666f72 20696e76 616c6964  ngth for invalid
 17c70 20706163 6b657420 74797065 2025640a   packet type %d.
 17c80 00000000 25733a20 6c656e67 74682069  ....%s: length i
 17c90 6e76616c 69640a00 25733a20 67617262  nvalid..%s: garb
 17ca0 6c656420 7061636b 65742064 65746563  led packet detec
 17cb0 7465640a 00000000 70617273 653a2043  ted.....parse: C
 17cc0 616e2774 20636f70 79207061 72746961  an't copy partia
 17cd0 6c207061 636b6574 2e202041 626f7274  l packet.  Abort
 17ce0 696e672e 0a000000 554e4b4e 4f574e00  ing.....UNKNOWN.
 17cf0 0a50726f 63657373 696e6720 7061636b  .Processing pack
 17d00 65742074 7970653a 20257320 28256429  et type: %s (%d)
 17d10 0a0a0000 5061636b 65742068 65616465  ....Packet heade
 17d20 72202825 64206279 74657329 3a0a0000  r (%d bytes):...
 17d30 636f7079 5f706163 6b65743a 20636f6d  copy_packet: com
 17d40 70726573 73656421 0a000000 6572726f  pressed!....erro
 17d50 72207265 6164696e 67207265 7374206f  r reading rest o
 17d60 66207061 636b6574 3a202573 0a000000  f packet: %s....
